date,open,close,high,low,volume,code
2017-08-28 14:55,8.68,8.69,8.69,8.67,237.0,529
2017-08-28 15:00,8.69,8.69,8.69,8.67,404.0,529
2017-08-29 09:35,8.68,8.71,8.71,8.67,1003.0,529
2017-08-29 09:40,8.71,8.71,8.71,8.69,456.0,529
2017-08-29 09:45,8.71,8.7,8.71,8.7,417.0,529
2017-08-29 09:50,8.7,8.71,8.71,8.69,1295.0,529
2017-08-29 09:55,8.71,8.71,8.72,8.7,134.0,529
2017-08-29 10:00,8.71,8.73,8.73,8.71,671.0,529
2017-08-29 10:05,8.73,8.73,8.73,8.72,413.0,529
2017-08-29 10:10,8.73,8.72,8.73,8.71,498.0,529
2017-08-29 10:15,8.71,8.7,8.72,8.7,828.0,529
2017-08-29 10:20,8.7,8.7,8.71,8.7,157.0,529
2017-08-29 10:25,8.7,8.68,8.7,8.67,1753.0,529
2017-08-29 10:30,8.68,8.68,8.69,8.68,621.0,529
2017-08-29 10:35,8.68,8.67,8.68,8.67,416.0,529
2017-08-29 10:40,8.67,8.68,8.68,8.67,574.0,529
2017-08-29 10:45,8.68,8.67,8.68,8.66,268.0,529
2017-08-29 10:50,8.67,8.73,8.73,8.66,1725.0,529
2017-08-29 10:55,8.73,8.8,8.8,8.69,4732.0,529
2017-08-29 11:00,8.8,8.77,8.83,8.77,2176.0,529
2017-08-29 11:05,8.77,8.76,8.78,8.75,300.0,529
2017-08-29 11:10,8.76,8.75,8.79,8.75,268.0,529
2017-08-29 11:15,8.75,8.77,8.78,8.75,402.0,529
2017-08-29 11:20,8.77,8.78,8.78,8.77,367.0,529
2017-08-29 11:25,8.78,8.74,8.78,8.74,769.0,529
2017-08-29 11:30,8.74,8.75,8.76,8.74,214.0,529
2017-08-29 13:05,8.75,8.76,8.76,8.75,208.0,529
2017-08-29 13:10,8.76,8.77,8.77,8.76,117.0,529
2017-08-29 13:15,8.77,8.75,8.77,8.75,101.0,529
2017-08-29 13:20,8.75,8.76,8.76,8.75,294.0,529
2017-08-29 13:25,8.76,8.77,8.77,8.76,154.0,529
2017-08-29 13:30,8.77,8.75,8.77,8.75,239.0,529
2017-08-29 13:35,8.75,8.75,8.75,8.74,160.0,529
2017-08-29 13:40,8.75,8.76,8.76,8.74,219.0,529
2017-08-29 13:45,8.76,8.73,8.76,8.73,179.0,529
2017-08-29 13:50,8.73,8.73,8.73,8.72,609.0,529
2017-08-29 13:55,8.73,8.75,8.75,8.73,205.0,529
2017-08-29 14:00,8.75,8.74,8.75,8.74,161.0,529
2017-08-29 14:05,8.74,8.72,8.74,8.71,532.0,529
2017-08-29 14:10,8.72,8.71,8.74,8.71,327.0,529
2017-08-29 14:15,8.71,8.71,8.72,8.71,267.0,529
2017-08-29 14:20,8.71,8.7,8.71,8.7,267.0,529
2017-08-29 14:25,8.7,8.72,8.72,8.7,590.0,529
2017-08-29 14:30,8.72,8.71,8.72,8.71,112.0,529
2017-08-29 14:35,8.71,8.71,8.74,8.71,492.0,529
2017-08-29 14:40,8.71,8.73,8.74,8.71,435.0,529
2017-08-29 14:45,8.73,8.71,8.73,8.71,973.0,529
2017-08-29 14:50,8.71,8.7,8.71,8.69,611.0,529
2017-08-29 14:55,8.7,8.7,8.72,8.7,1004.0,529
2017-08-29 15:00,8.7,8.71,8.71,8.7,504.0,529
2017-08-30 09:35,8.72,8.75,8.76,8.71,1480.0,529
2017-08-30 09:40,8.75,8.79,8.79,8.74,1108.0,529
2017-08-30 09:45,8.79,8.8,8.81,8.78,2286.0,529
2017-08-30 09:50,8.8,8.8,8.81,8.79,2320.0,529
2017-08-30 09:55,8.8,8.8,8.81,8.79,1770.0,529
2017-08-30 10:00,8.8,8.9,8.93,8.8,5373.0,529
2017-08-30 10:05,8.9,8.89,8.92,8.85,1735.0,529
2017-08-30 10:10,8.89,8.88,8.89,8.87,1273.0,529
2017-08-30 10:15,8.88,8.88,8.88,8.85,1056.0,529
2017-08-30 10:20,8.88,8.88,8.89,8.88,1116.0,529
2017-08-30 10:25,8.88,8.86,8.89,8.86,1410.0,529
2017-08-30 10:30,8.86,8.86,8.88,8.85,1083.0,529
2017-08-30 10:35,8.86,8.9,8.9,8.86,2855.0,529
2017-08-30 10:40,8.9,8.9,8.91,8.89,1143.0,529
2017-08-30 10:45,8.9,8.92,8.93,8.89,1652.0,529
2017-08-30 10:50,8.93,8.92,8.93,8.92,1577.0,529
2017-08-30 10:55,8.92,8.95,8.95,8.91,3345.0,529
2017-08-30 11:00,8.95,8.99,9.0,8.95,4575.0,529
2017-08-30 11:05,8.99,8.95,8.99,8.94,1442.0,529
2017-08-30 11:10,8.95,8.98,8.98,8.94,579.0,529
2017-08-30 11:15,8.98,8.98,8.98,8.96,472.0,529
2017-08-30 11:20,8.98,8.96,8.98,8.95,773.0,529
2017-08-30 11:25,8.96,8.95,8.96,8.93,639.0,529
2017-08-30 11:30,8.95,8.94,8.95,8.94,258.0,529
2017-08-30 13:05,8.94,8.95,8.95,8.94,535.0,529
2017-08-30 13:10,8.95,8.95,8.95,8.94,403.0,529
2017-08-30 13:15,8.95,8.93,8.95,8.92,479.0,529
2017-08-30 13:20,8.93,8.92,8.94,8.92,437.0,529
2017-08-30 13:25,8.92,8.93,8.93,8.91,153.0,529
2017-08-30 13:30,8.93,8.92,8.94,8.92,401.0,529
2017-08-30 13:35,8.92,8.91,8.93,8.91,699.0,529
2017-08-30 13:40,8.91,8.94,8.94,8.91,662.0,529
2017-08-30 13:45,8.94,8.93,8.94,8.92,256.0,529
2017-08-30 13:50,8.93,8.93,8.94,8.92,280.0,529
2017-08-30 13:55,8.93,8.94,8.94,8.92,466.0,529
2017-08-30 14:00,8.94,8.94,8.94,8.93,388.0,529
2017-08-30 14:05,8.94,8.93,8.94,8.93,224.0,529
2017-08-30 14:10,8.93,8.92,8.93,8.91,488.0,529
2017-08-30 14:15,8.92,8.93,8.93,8.91,414.0,529
2017-08-30 14:20,8.93,8.93,8.93,8.92,365.0,529
2017-08-30 14:25,8.93,8.93,8.93,8.92,323.0,529
2017-08-30 14:30,8.93,8.94,8.94,8.92,902.0,529
2017-08-30 14:35,8.94,8.91,8.94,8.91,1261.0,529
2017-08-30 14:40,8.91,8.91,8.92,8.91,512.0,529
2017-08-30 14:45,8.91,8.92,8.92,8.91,1198.0,529
2017-08-30 14:50,8.92,8.9,8.92,8.9,1738.0,529
2017-08-30 14:55,8.91,8.92,8.92,8.9,1642.0,529
2017-08-30 15:00,8.92,8.9,8.92,8.9,2281.0,529
2017-08-31 09:35,8.86,8.87,8.91,8.8,4917.0,529
2017-08-31 09:40,8.87,8.9,8.91,8.87,681.0,529
2017-08-31 09:45,8.9,8.87,8.9,8.85,617.0,529
2017-08-31 09:50,8.87,8.9,8.9,8.85,849.0,529
2017-08-31 09:55,8.9,8.86,8.9,8.86,489.0,529
2017-08-31 10:00,8.86,8.87,8.89,8.86,761.0,529
2017-08-31 10:05,8.87,8.89,8.89,8.86,426.0,529
2017-08-31 10:10,8.89,8.88,8.9,8.87,427.0,529
2017-08-31 10:15,8.88,8.89,8.89,8.87,659.0,529
2017-08-31 10:20,8.89,8.87,8.89,8.87,862.0,529
2017-08-31 10:25,8.87,8.87,8.88,8.86,274.0,529
2017-08-31 10:30,8.87,8.89,8.89,8.87,385.0,529
2017-08-31 10:35,8.89,8.92,8.92,8.88,461.0,529
2017-08-31 10:40,8.92,8.91,8.92,8.9,391.0,529
2017-08-31 10:45,8.91,8.89,8.91,8.89,334.0,529
2017-08-31 10:50,8.89,8.87,8.91,8.87,395.0,529
2017-08-31 10:55,8.87,8.87,8.88,8.86,1128.0,529
2017-08-31 11:00,8.87,8.87,8.88,8.86,203.0,529
2017-08-31 11:05,8.87,8.85,8.88,8.85,491.0,529
2017-08-31 11:10,8.85,8.86,8.86,8.85,354.0,529
2017-08-31 11:15,8.86,8.85,8.87,8.85,268.0,529
2017-08-31 11:20,8.85,8.81,8.86,8.81,1252.0,529
2017-08-31 11:25,8.81,8.83,8.85,8.81,541.0,529
2017-08-31 11:30,8.83,8.82,8.83,8.82,358.0,529
2017-08-31 13:05,8.82,8.85,8.85,8.82,417.0,529
2017-08-31 13:10,8.85,8.84,8.85,8.82,565.0,529
2017-08-31 13:15,8.84,8.9,8.92,8.84,1895.0,529
2017-08-31 13:20,8.9,8.85,8.9,8.85,85.0,529
2017-08-31 13:25,8.85,8.89,8.89,8.85,259.0,529
2017-08-31 13:30,8.89,8.84,8.89,8.81,1242.0,529
2017-08-31 13:35,8.81,8.83,8.85,8.81,754.0,529
2017-08-31 13:40,8.83,8.82,8.85,8.82,577.0,529
2017-08-31 13:45,8.82,8.84,8.84,8.81,700.0,529
2017-08-31 13:50,8.84,8.83,8.84,8.83,249.0,529
2017-08-31 13:55,8.83,8.83,8.83,8.8,1060.0,529
2017-08-31 14:00,8.83,8.85,8.85,8.8,404.0,529
2017-08-31 14:05,8.85,8.86,8.86,8.84,295.0,529
2017-08-31 14:10,8.86,8.87,8.87,8.83,487.0,529
2017-08-31 14:15,8.87,8.86,8.88,8.86,161.0,529
2017-08-31 14:20,8.86,8.86,8.87,8.84,693.0,529
2017-08-31 14:25,8.86,8.85,8.86,8.84,275.0,529
2017-08-31 14:30,8.85,8.85,8.86,8.83,262.0,529
2017-08-31 14:35,8.85,8.85,8.85,8.83,248.0,529
2017-08-31 14:40,8.85,8.86,8.86,8.85,112.0,529
2017-08-31 14:45,8.86,8.85,8.86,8.84,540.0,529
2017-08-31 14:50,8.85,8.87,8.87,8.84,434.0,529
2017-08-31 14:55,8.87,8.86,8.87,8.84,1015.0,529
2017-08-31 15:00,8.86,8.85,8.86,8.85,999.0,529
2017-09-01 09:35,8.85,8.87,8.92,8.81,865.0,529
2017-09-01 09:40,8.87,8.83,8.87,8.82,477.0,529
2017-09-01 09:45,8.83,8.82,8.84,8.8,1020.0,529
2017-09-01 09:50,8.82,8.81,8.84,8.8,1080.0,529
2017-09-01 09:55,8.81,8.82,8.83,8.8,1061.0,529
2017-09-01 10:00,8.82,8.82,8.82,8.81,455.0,529
2017-09-01 10:05,8.82,8.82,8.84,8.82,1237.0,529
2017-09-01 10:10,8.82,8.85,8.85,8.82,687.0,529
2017-09-01 10:15,8.84,8.83,8.84,8.82,770.0,529
2017-09-01 10:20,8.83,8.85,8.85,8.83,717.0,529
2017-09-01 10:25,8.85,8.85,8.86,8.84,356.0,529
2017-09-01 10:30,8.85,8.84,8.86,8.83,374.0,529
2017-09-01 10:35,8.84,8.83,8.85,8.83,636.0,529
2017-09-01 10:40,8.83,8.83,8.85,8.83,673.0,529
2017-09-01 10:45,8.83,8.82,8.85,8.82,743.0,529
2017-09-01 10:50,8.82,8.83,8.83,8.81,381.0,529
2017-09-01 10:55,8.83,8.83,8.83,8.81,589.0,529
2017-09-01 11:00,8.83,8.83,8.83,8.82,426.0,529
2017-09-01 11:05,8.83,8.84,8.84,8.82,357.0,529
2017-09-01 11:10,8.84,8.87,8.88,8.83,1398.0,529
2017-09-01 11:15,8.87,8.87,8.89,8.86,836.0,529
2017-09-01 11:20,8.86,8.88,8.88,8.86,533.0,529
2017-09-01 11:25,8.88,8.88,8.89,8.87,492.0,529
2017-09-01 11:30,8.88,8.87,8.88,8.87,110.0,529
2017-09-01 13:05,8.87,8.89,8.89,8.87,653.0,529
2017-09-01 13:10,8.89,8.88,8.9,8.88,241.0,529
2017-09-01 13:15,8.88,8.88,8.88,8.87,146.0,529
2017-09-01 13:20,8.88,8.87,8.88,8.87,272.0,529
2017-09-01 13:25,8.87,8.88,8.88,8.87,319.0,529
2017-09-01 13:30,8.88,8.88,8.88,8.87,246.0,529
2017-09-01 13:35,8.88,8.88,8.88,8.87,553.0,529
2017-09-01 13:40,8.88,8.88,8.88,8.87,278.0,529
2017-09-01 13:45,8.88,8.88,8.88,8.87,372.0,529
2017-09-01 13:50,8.88,8.88,8.89,8.87,416.0,529
2017-09-01 13:55,8.88,8.87,8.89,8.87,415.0,529
2017-09-01 14:00,8.87,8.88,8.88,8.87,483.0,529
2017-09-01 14:05,8.88,8.87,8.88,8.87,475.0,529
2017-09-01 14:10,8.87,8.86,8.87,8.86,281.0,529
2017-09-01 14:15,8.86,8.87,8.87,8.86,607.0,529
2017-09-01 14:20,8.87,8.87,8.88,8.87,205.0,529
2017-09-01 14:25,8.87,8.86,8.88,8.86,322.0,529
2017-09-01 14:30,8.86,8.85,8.87,8.85,871.0,529
2017-09-01 14:35,8.85,8.83,8.86,8.83,807.0,529
2017-09-01 14:40,8.83,8.84,8.85,8.83,450.0,529
2017-09-01 14:45,8.84,8.85,8.85,8.83,1397.0,529
2017-09-01 14:50,8.85,8.83,8.85,8.83,889.0,529
2017-09-01 14:55,8.83,8.84,8.84,8.81,2335.0,529
2017-09-01 15:00,8.84,8.84,8.84,8.84,501.0,529
2017-09-04 09:35,8.81,8.86,8.89,8.8,1970.0,529
2017-09-04 09:40,8.86,8.84,8.88,8.84,376.0,529
2017-09-04 09:45,8.85,8.84,8.85,8.83,888.0,529
2017-09-04 09:50,8.84,8.82,8.85,8.81,667.0,529
2017-09-04 09:55,8.82,8.81,8.83,8.81,1162.0,529
2017-09-04 10:00,8.81,8.81,8.82,8.8,1415.0,529
2017-09-04 10:05,8.81,8.8,8.81,8.79,990.0,529
2017-09-04 10:10,8.8,8.79,8.8,8.77,946.0,529
2017-09-04 10:15,8.79,8.76,8.79,8.76,1038.0,529
2017-09-04 10:20,8.76,8.76,8.78,8.72,1816.0,529
2017-09-04 10:25,8.76,8.75,8.77,8.74,821.0,529
2017-09-04 10:30,8.75,8.75,8.76,8.73,837.0,529
2017-09-04 10:35,8.75,8.77,8.77,8.74,529.0,529
2017-09-04 10:40,8.77,8.76,8.77,8.76,401.0,529
2017-09-04 10:45,8.76,8.74,8.78,8.74,735.0,529
2017-09-04 10:50,8.74,8.75,8.75,8.74,166.0,529
2017-09-04 10:55,8.75,8.75,8.76,8.74,382.0,529
2017-09-04 11:00,8.75,8.75,8.76,8.75,209.0,529
2017-09-04 11:05,8.75,8.75,8.76,8.74,658.0,529
2017-09-04 11:10,8.75,8.74,8.75,8.74,388.0,529
2017-09-04 11:15,8.74,8.75,8.75,8.73,540.0,529
2017-09-04 11:20,8.75,8.76,8.77,8.74,582.0,529
2017-09-04 11:25,8.76,8.75,8.77,8.75,376.0,529
2017-09-04 11:30,8.75,8.75,8.75,8.74,268.0,529
2017-09-04 13:05,8.75,8.75,8.77,8.75,273.0,529
2017-09-04 13:10,8.75,8.76,8.77,8.75,603.0,529
2017-09-04 13:15,8.76,8.76,8.77,8.75,507.0,529
2017-09-04 13:20,8.76,8.75,8.77,8.75,162.0,529
2017-09-04 13:25,8.75,8.76,8.77,8.75,385.0,529
2017-09-04 13:30,8.76,8.77,8.77,8.76,707.0,529
2017-09-04 13:35,8.77,8.77,8.78,8.76,88.0,529
2017-09-04 13:40,8.77,8.76,8.77,8.75,551.0,529
2017-09-04 13:45,8.76,8.76,8.77,8.76,386.0,529
2017-09-04 13:50,8.76,8.75,8.77,8.75,1493.0,529
2017-09-04 13:55,8.75,8.74,8.75,8.74,649.0,529
2017-09-04 14:00,8.74,8.73,8.75,8.73,896.0,529
2017-09-04 14:05,8.74,8.74,8.75,8.73,314.0,529
2017-09-04 14:10,8.74,8.73,8.75,8.73,365.0,529
2017-09-04 14:15,8.73,8.73,8.74,8.73,486.0,529
2017-09-04 14:20,8.73,8.75,8.76,8.73,820.0,529
2017-09-04 14:25,8.75,8.74,8.76,8.73,491.0,529
2017-09-04 14:30,8.74,8.75,8.76,8.73,415.0,529
2017-09-04 14:35,8.75,8.75,8.75,8.74,454.0,529
2017-09-04 14:40,8.75,8.74,8.75,8.74,405.0,529
2017-09-04 14:45,8.74,8.74,8.75,8.73,568.0,529
2017-09-04 14:50,8.74,8.73,8.75,8.73,820.0,529
2017-09-04 14:55,8.73,8.76,8.76,8.73,1151.0,529
2017-09-04 15:00,8.76,8.75,8.76,8.75,294.0,529
2017-09-05 09:35,8.76,8.78,8.79,8.76,542.0,529
2017-09-05 09:40,8.78,8.76,8.78,8.72,1011.0,529
2017-09-05 09:45,8.76,8.75,8.76,8.73,606.0,529
2017-09-05 09:50,8.75,8.75,8.77,8.74,1474.0,529
2017-09-05 09:55,8.75,8.75,8.77,8.74,840.0,529
2017-09-05 10:00,8.75,8.77,8.77,8.74,683.0,529
2017-09-05 10:05,8.77,8.76,8.77,8.75,407.0,529
2017-09-05 10:10,8.76,8.75,8.76,8.75,839.0,529
2017-09-05 10:15,8.75,8.75,8.76,8.74,810.0,529
2017-09-05 10:20,8.77,8.76,8.77,8.75,387.0,529
2017-09-05 10:25,8.76,8.74,8.77,8.74,631.0,529
2017-09-05 10:30,8.74,8.75,8.76,8.74,477.0,529
2017-09-05 10:35,8.75,8.73,8.75,8.73,659.0,529
2017-09-05 10:40,8.73,8.73,8.74,8.72,1110.0,529
2017-09-05 10:45,8.73,8.73,8.74,8.73,352.0,529
2017-09-05 10:50,8.73,8.75,8.75,8.73,300.0,529
2017-09-05 10:55,8.75,8.74,8.76,8.73,845.0,529
2017-09-05 11:00,8.74,8.73,8.74,8.73,545.0,529
2017-09-05 11:05,8.73,8.73,8.74,8.73,231.0,529
2017-09-05 11:10,8.73,8.72,8.74,8.72,537.0,529
2017-09-05 11:15,8.72,8.74,8.75,8.72,480.0,529
2017-09-05 11:20,8.74,8.74,8.75,8.73,349.0,529
